一,一,tsit4,tsit4,ts it4,tsit*,ts it*,1
二,兩,nng3,nng3,n nng3,nng*,n nng*,2
三,三,sann7,sann7,s ann7,sann*,s ann*,3
四,四,si2,si2,s i2,si*,s i*,4
五,五,goo3,goo3,g oo3,goo*,g oo*,5
六,六,lak4,lak4,l ak4,lak*,l ak*,6
七,七,tshit8,tshit8,tsh it8,tshit*,tsh it*,7
八,八,peh2,peh2,p eh2,peh*,p eh*,8
九,九,kau2,kau2,k au2,kau*,k au*,9
十,十,tsap4 ,tsap4,ts ap4,tsap*,ts ap*,10
十一,十一,tsap4 i1,tsap4 i1,ts ap4 i1,tsap* i*,ts ap* i*,11
十二,十二,tsap4 ji7,tsap4 ji7,ts ap4 j i7,tsap* ji*,ts ap* j i*,12
十三,十三,tsap4 sann7,tsap4 sann7,ts ap4 s ann7,tsap* sann*,ts ap* s ann*,13
十四,十四,tsap4 si2,tsap4 si2,ts ap4 s i2,tsap* si*,ts ap* s i*,14
十五,十五,tsap4 goo3,tsap4 goo3,ts ap4 g oo3,tsap* goo*,ts ap* g oo*,15
十六,十六,tsap4 lak4,tsap4 lak4,ts ap4 l ak4,tsap* lak*,ts ap* l ak*,16
十七,十七,tsap4 tshit8,tsap4 tshit8,ts ap4 tsh it8,tsap* tshit*,ts ap* tsh it*,17
十八,十八,tsap4 peh2,tsap4 peh2,ts ap4 p eh2,tsap* peh*,ts ap* p eh*,18
十九,十九,tsap4 kau2,tsap4 kau2,ts ap4 k au2,tsap* kau*,ts ap* k au*,19
二十,二十,ji3 tsap4 ,ji3 tsap4,j i3 ts ap4,ji* tsap*,j i* ts ap*,20
二十一,二十一,ji3 tsap4 i1,ji3 tsap4 i1,j i3 ts ap4 i1,ji* tsap* i*,j i* ts ap* i*,21
二十二,二十二,ji3 tsap4 ji7,ji3 tsap4 ji7,j i3 ts ap4 j i7,ji* tsap* ji*,j i* ts ap* j i*,22
二十三,二十三,ji3 tsap4 sann7,ji3 tsap4 sann7,j i3 ts ap4 s ann7,ji* tsap* sann*,j i* ts ap* s ann*,23
二十四,二十四,ji3 tsap4 si2,ji3 tsap4 si2,j i3 ts ap4 s i2,ji* tsap* si*,j i* ts ap* s i*,24
二十五,二十五,ji3 tsap4 goo3,ji3 tsap4 goo3,j i3 ts ap4 g oo3,ji* tsap* goo*,j i* ts ap* g oo*,25
二十六,二十六,ji3 tsap4 lak4,ji3 tsap4 lak4,j i3 ts ap4 l ak4,ji* tsap* lak*,j i* ts ap* l ak*,26
二十七,二十七,ji3 tsap4 tshit8,ji3 tsap4 tshit8,j i3 ts ap4 tsh it8,ji* tsap* tshit*,j i* ts ap* tsh it*,27
二十八,二十八,ji3 tsap4 peh2,ji3 tsap4 peh2,j i3 ts ap4 p eh2,ji* tsap* peh*,j i* ts ap* p eh*,28
二十九,二十九,ji3 tsap4 kau2,ji3 tsap4 kau2,j i3 ts ap4 k au2,ji* tsap* kau*,j i* ts ap* k au*,29
三十,三十,sann7 tsap4 ,sann7 tsap4,s ann7 ts ap4,sann* tsap*,s ann* ts ap*,30
三十一,三十一,sann7 tsap4 i1,sann7 tsap4 i1,s ann7 ts ap4 i1,sann* tsap* i*,s ann* ts ap* i*,31
三十二,三十二,sann7 tsap4 ji7,sann7 tsap4 ji7,s ann7 ts ap4 j i7,sann* tsap* ji*,s ann* ts ap* j i*,32
三十三,三十三,sann7 tsap4 sann7,sann7 tsap4 sann7,s ann7 ts ap4 s ann7,sann* tsap* sann*,s ann* ts ap* s ann*,33
三十四,三十四,sann7 tsap4 si2,sann7 tsap4 si2,s ann7 ts ap4 s i2,sann* tsap* si*,s ann* ts ap* s i*,34
三十五,三十五,sann7 tsap4 goo3,sann7 tsap4 goo3,s ann7 ts ap4 g oo3,sann* tsap* goo*,s ann* ts ap* g oo*,35
三十六,三十六,sann7 tsap4 lak4,sann7 tsap4 lak4,s ann7 ts ap4 l ak4,sann* tsap* lak*,s ann* ts ap* l ak*,36
三十七,三十七,sann7 tsap4 tshit8,sann7 tsap4 tshit8,s ann7 ts ap4 tsh it8,sann* tsap* tshit*,s ann* ts ap* tsh it*,37
三十八,三十八,sann7 tsap4 peh2,sann7 tsap4 peh2,s ann7 ts ap4 p eh2,sann* tsap* peh*,s ann* ts ap* p eh*,38
三十九,三十九,sann7 tsap4 kau2,sann7 tsap4 kau2,s ann7 ts ap4 k au2,sann* tsap* kau*,s ann* ts ap* k au*,39
四十,四十,si2 tsap4 ,si2 tsap4,s i2 ts ap4,si* tsap*,s i* ts ap*,40
四十一,四十一,si2 tsap4 i1,si2 tsap4 i1,s i2 ts ap4 i1,si* tsap* i*,s i* ts ap* i*,41
四十二,四十二,si2 tsap4 ji7,si2 tsap4 ji7,s i2 ts ap4 j i7,si* tsap* ji*,s i* ts ap* j i*,42
四十三,四十三,si2 tsap4 sann7,si2 tsap4 sann7,s i2 ts ap4 s ann7,si* tsap* sann*,s i* ts ap* s ann*,43
四十四,四十四,si2 tsap4 si2,si2 tsap4 si2,s i2 ts ap4 s i2,si* tsap* si*,s i* ts ap* s i*,44
四十五,四十五,si2 tsap4 goo3,si2 tsap4 goo3,s i2 ts ap4 g oo3,si* tsap* goo*,s i* ts ap* g oo*,45
四十六,四十六,si2 tsap4 lak4,si2 tsap4 lak4,s i2 ts ap4 l ak4,si* tsap* lak*,s i* ts ap* l ak*,46
四十七,四十七,si2 tsap4 tshit8,si2 tsap4 tshit8,s i2 ts ap4 tsh it8,si* tsap* tshit*,s i* ts ap* tsh it*,47
四十八,四十八,si2 tsap4 peh2,si2 tsap4 peh2,s i2 ts ap4 p eh2,si* tsap* peh*,s i* ts ap* p eh*,48
四十九,四十九,si2 tsap4 kau2,si2 tsap4 kau2,s i2 ts ap4 k au2,si* tsap* kau*,s i* ts ap* k au*,49
五十,五十,goo3 tsap4 ,goo3 tsap4,g oo3 ts ap4,goo* tsap*,g oo* ts ap*,50
五十一,五十一,goo3 tsap4 i1,goo3 tsap4 i1,g oo3 ts ap4 i1,goo* tsap* i*,g oo* ts ap* i*,51
五十二,五十二,goo3 tsap4 ji7,goo3 tsap4 ji7,g oo3 ts ap4 j i7,goo* tsap* ji*,g oo* ts ap* j i*,52
五十三,五十三,goo3 tsap4 sann7,goo3 tsap4 sann7,g oo3 ts ap4 s ann7,goo* tsap* sann*,g oo* ts ap* s ann*,53
五十四,五十四,goo3 tsap4 si2,goo3 tsap4 si2,g oo3 ts ap4 s i2,goo* tsap* si*,g oo* ts ap* s i*,54
五十五,五十五,goo3 tsap4 goo3,goo3 tsap4 goo3,g oo3 ts ap4 g oo3,goo* tsap* goo*,g oo* ts ap* g oo*,55
五十六,五十六,goo3 tsap4 lak4,goo3 tsap4 lak4,g oo3 ts ap4 l ak4,goo* tsap* lak*,g oo* ts ap* l ak*,56
五十七,五十七,goo3 tsap4 tshit8,goo3 tsap4 tshit8,g oo3 ts ap4 tsh it8,goo* tsap* tshit*,g oo* ts ap* tsh it*,57
五十八,五十八,goo3 tsap4 peh2,goo3 tsap4 peh2,g oo3 ts ap4 p eh2,goo* tsap* peh*,g oo* ts ap* p eh*,58
五十九,五十九,goo3 tsap4 kau2,goo3 tsap4 kau2,g oo3 ts ap4 k au2,goo* tsap* kau*,g oo* ts ap* k au*,59
六十,六十,lak4 tsap4 ,lak4 tsap4,l ak4 ts ap4,lak* tsap*,l ak* ts ap*,60
