基隆,基隆,Ke-lâng,ke1 lang5,k e1 l ang5,ke* lang*,k e* l ang*
三坑,三坑,Sam-khenn,sam1 khenn1,s am1 kh enn1,sam* khenn*,s am* kh enn*
八堵,八堵,Peh-tóo,peh4 too2,p eh4 t oo2,peh* too*,p eh* t oo*
七堵,七堵,Tshit-tóo,tshit4 too2,tsh it4 t oo2,tshit* too*,tsh it* t oo*
百福,百福,Pah-hok,pah4 hok4,p ah4 h ok4,pah* hok*,p ah* h ok*
五堵,五堵,Gōo-tóo,goo7 too2,g oo7 t oo2,goo* too*,g oo* t oo*
汐止,汐止,Si̍p-tsí,sip8 tsi2,s ip8 ts i2,sip* tsi*,s ip* ts i*
汐科,汐科,Si̍k-kho,sik8 kho1,s ik8 kh o1,sik* kho*,s ik* kh o*
南港,南港,Lâm-káng,lam5 kang2,l am5 k ang2,lam* kang*,l am* k ang*
松山,松山,Siông-san,siong5 san1,s iong5 s an1,siong* san*,s iong* s an*
臺北,臺北,Tâi-pak,tai5 pak4,t ai5 p ak4,tai* pak*,t ai* p ak*
萬華,萬華,Báng-kah,bang2 kah4,b ang2 k ah4,bang* kah*,b ang* k ah*
板橋,枋橋,Pang-kiô,pang1 kio5,p ang1 k io5,pang* kio*,p ang* k io*
浮洲,浮洲,phû-tsiu,phu5 tsiu1,ph u5 ts iu1,phu* tsiu*,ph u* ts iu*
樹林,樹林仔,Tshiū-nâ-á,tshiu7 na5 a2,tsh iu7 n a5 a2,tshiu* na* a*,tsh iu* n a* a*
南樹林,南樹林,lâm-tshiū-nâ,lam5 tshiu7 na5,l am5 tsh iu7 n a5,lam* tshiu* na*,l am* tsh iu* n a*
山佳,山佳,Suann-kha,suann1 kha1,s uann1 kh a1,suann* kha*,s uann* kh a*
鶯歌,鶯歌,Ing-ko,ing1 ko1,ing1 k o1,ing* ko*,ing* k o*
桃園,桃園,Thô-hn̂g,tho5 hng5,th o5 h ng5,tho* hng*,th o* h ng*
內壢,內壢,Lāi-li̍k,lai7 lik8,l ai7 l ik8,lai* lik*,l ai* l ik*
中壢,中壢,Tiong-li̍k,tiong1 lik8,t iong1 l ik8,tiong* lik*,t iong* l ik*
埔心,埔心,Poo-sim,poo1 sim1,p oo1 s im1,poo* sim*,p oo* s im*
楊梅,楊梅,Iûnn-muî,iunn5 mui5,iunn5 m ui5,iunn* mui*,iunn* m ui*
富岡,富岡,Hù-kong,hu3 kong1,h u3 k ong1,hu* kong*,h u* k ong*
新富,新富,Sin-hù,sin1 hu3,s in1 h u3,sin* hu*,s in* h u*
北湖,北湖,Pak-ôo,pak4 oo5,p ak4 oo5,pak* oo*,p ak* oo*
湖口,湖口,Ôo-kháu,oo5 khau2,oo5 kh au2,oo* khau*,oo* kh au*
新豐,新豐,Sin-hong,sin1 hong1,s in1 h ong1,sin* hong*,s in* h ong*
竹北,竹北,Tik-pak,tik4 pak4,t ik4 p ak4,tik* pak*,t ik* p ak*
北新竹,北新竹,pak-sin-tik,pak4 sin1 tik4,p ak4 s in1 t ik4,pak* sin* tik*,p ak* s in* t ik*
新竹,新竹,Sin-tik,sin1 tik4,s in1 t ik4,sin* tik*,s in* t ik*
三姓橋,三姓橋,Sam-sìng-kiô,sam1 sing3 kio5,s am1 s ing3 k io5,sam* sing* kio*,s am* s ing* k io*
香山,香山,Hiong-san,hiong1 san1,h iong1 s an1,hiong* san*,h iong* s an*
崎頂,崎頂,Kiā-tíng,kia7 ting2,k ia7 t ing2,kia* ting*,k ia* t ing*
竹南,竹南,Tik-lâm,tik4 lam5,t ik4 l am5,tik* lam*,t ik* l am*
談文,談文,Tâm-bûn,tam5 bun5,t am5 b un5,tam* bun*,t am* b un*
大山,大山,Tāi-san,tai7 san1,t ai7 s an1,tai* san*,t ai* s an*
後龍,後龍,āu-lâng,au7 lang5,au7 l ang5,au* lang*,au* l ang*
龍港,龍港,Lîng-káng,ling5 kang2,l ing5 k ang2,ling* kang*,l ing* k ang*
白沙屯,白沙屯,Pe̍h-sua-tun,peh8 sua1 tun1,p eh8 s ua1 t un1,peh* sua* tun*,p eh* s ua* t un*
新埔,新埔,sin-poo,sin1 poo1,s in1 p oo1,sin* poo*,s in* p oo*
通霄,通霄,Thong-siau,thong1 siau1,th ong1 s iau1,thong* siau*,th ong* s iau*
苑裡,苑裡,Uán-lí,uan2 li2,uan2 l i2,uan* li*,uan* l i*
日南,日南,Ji̍t-lâm,jit8 lam5,j it8 l am5,jit* lam*,j it* l am*
大甲,大甲,Tāi-kah,tai7 kah4,t ai7 k ah4,tai* kah*,t ai* k ah*
臺中港,臺中港,Tâi-tiong-káng,tai5 tiong1 kang2,t ai5 t iong1 k ang2,tai* tiong* kang*,t ai* t iong* k ang*
清水,清水,tshing-tsuí,tshing1 tsui2,tsh ing1 ts ui2,tshing* tsui*,tsh ing* ts ui*
沙鹿,沙鹿,Sua-lak,sua1 lak4,s ua1 l ak4,sua* lak*,s ua* l ak*
龍井,龍井,Liông-tsínn,liong5 tsinn2,l iong5 ts inn2,liong* tsinn*,l iong* ts inn*
大肚,大肚,Tuā-tōo,tua7 too7,t ua7 t oo7,tua* too*,t ua* t oo*
追分,追分,Tui-hun,tui1 hun1,t ui1 h un1,tui* hun*,t ui* h un*
造橋,造橋,Tsō-kiô,tso7 kio5,ts o7 k io5,tso* kio*,ts o* k io*
豐富,豐富,Hong-hù,hong1 hu3,h ong1 h u3,hong* hu*,h ong* h u*
苗栗,苗栗,Biâu-li̍k,biau5 lik8,b iau5 l ik8,biau* lik*,b iau* l ik*
南勢,南勢,Lâm-sì,lam5 si3,l am5 s i3,lam* si*,l am* s i*
銅鑼,銅鑼,Tâng-lô,tang5 lo5,t ang5 l o5,tang* lo*,t ang* l o*
三義,三義,Sam-gī,sam1 gi7,s am1 g i7,sam* gi*,s am* g i*
泰安,泰安,Thài-an,thai3 an1,th ai3 an1,thai* an*,th ai* an*
后里,后里,Āu-lí,au7 li2,au7 l i2,au* li*,au* l i*
豐原,豐原,Hong-guân,hong1 guan5,h ong1 g uan5,hong* guan*,h ong* g uan*
栗林,栗林,Li̍k-lîm,lik8 lim5,l ik8 l im5,lik* lim*,l ik* l im*
潭子,潭子,Thâm-tsú,tham5 tsu2,th am5 ts u2,tham* tsu*,th am* ts u*
頭家厝,頭家厝,Thâu-ke-tshù,thau5 ke1 tshu3,th au5 k e1 tsh u3,thau* ke* tshu*,th au* k e* tsh u*
松竹,松竹,Siông-tik,siong5 tik4,s iong5 t ik4,siong* tik*,s iong* t ik*
太原,太原,Thài-uân,thai3 uan5,th ai3 uan5,thai* uan*,th ai* uan*
精武,精武,Tsing-bú,tsing1 bu2,ts ing1 b u2,tsing* bu*,ts ing* b u*
臺中,臺中,Tâi-tiong,tai5 tiong1,t ai5 t iong1,tai* tiong*,t ai* t iong*
五權,五權,ngóo-kuân,ngoo2 kuan5,ng oo2 k uan5,ngoo* kuan*,ng oo* k uan*
大慶,大慶,Tāi-khìng,tai7 khing3,t ai7 kh ing3,tai* khing*,t ai* kh ing*
烏日,烏日,Oo-ji̍t,oo1 jit8,oo1 j it8,oo* jit*,oo* j it*
新烏日,新烏日,Sin-Oo-ji̍t,sin1 oo1 jit8,s in1 oo1 j it8,sin* oo* jit*,s in* oo* j it*
成功,成功,Sîng-kong,sing5 kong1,s ing5 k ong1,sing* kong*,s ing* k ong*
彰化,彰化,Tsiong-huà,tsiong1 hua3,ts iong1 h ua3,tsiong* hua*,ts iong* h ua*
花壇,花壇,Hue-tuânn,hue1 tuann5,h ue1 t uann5,hue* tuann*,h ue* t uann*
大村,大庄,Tuā-tsng,tua7 tsng1,t ua7 ts ng1,tua* tsng*,t ua* ts ng*
員林,員林,Uân-lîm,uan5 lim5,uan5 l im5,uan* lim*,uan* l im*
永靖,永靖,Íng-tsīng,ing2 tsing7,ing2 ts ing7,ing* tsing*,ing* ts ing*
社頭,社頭,Siā-thâu,sia7 thau5,s ia7 th au5,sia* thau*,s ia* th au*
田中,田中,Tiân-tiong,tian5 tiong1,t ian5 t iong1,tian* tiong*,t ian* t iong*
二水,二水,Jī-tsuí,ji7 tsui2,j i7 ts ui2,ji* tsui*,j i* ts ui*
林內,林內,Nâ-lāi,na5 lai7,n a5 l ai7,na* lai*,n a* l ai*
石榴,石榴,Tsio̍h-liû,tsioh8 liu5,ts ioh8 l iu5,tsioh* liu*,ts ioh* l iu*
斗六,斗六,Táu-la̍k,tau2 lak8,t au2 l ak8,tau* lak*,t au* l ak*
斗南,斗南,Táu-lâm,tau2 lam5,t au2 l am5,tau* lam*,t au* l am*
石龜,石龜,Tsio̍h-ku,tsioh8 ku1,ts ioh8 k u1,tsioh* ku*,ts ioh* k u*
大林,大林,Tuā-nâ,tua7 na5,t ua7 n a5,tua* na*,t ua* n a*
民雄,民雄,Bîn-hiông,bin5 hiong5,b in5 h iong5,bin* hiong*,b in* h iong*
嘉北,嘉北,Ka-pak,ka1 pak4,k a1 p ak4,ka* pak*,k a* p ak*
嘉義,嘉義,Ka-gī,ka1 gi7,k a1 g i7,ka* gi*,k a* g i*
水上,水上,Tsuí-siōng,tsui2 siong7,ts ui2 s iong7,tsui* siong*,ts ui* s iong*
南靖,南靖,Lâm-tsīng,lam5 tsing7,l am5 ts ing7,lam* tsing*,l am* ts ing*
後壁,後壁,Āu-piah,au7 piah4,au7 p iah4,au* piah*,au* p iah*
新營,新營,Sin-iânn,sin1 iann5,s in1 iann5,sin* iann*,s in* iann*
柳營,柳營,Liú-iânn,liu2 iann5,l iu2 iann5,liu* iann*,l iu* iann*
林鳳營,林鳳營,Lîm-hōng-iânn,lim5 hong7 iann5,l im5 h ong7 iann5,lim* hong* iann*,l im* h ong* iann*
隆田,隆田,Liông-tiân,liong5 tian5,l iong5 t ian5,liong* tian*,l iong* t ian*
拔林,拔林,Pa̍t-á-nâ,pat8 a2 na5,p at8 a2 n a5,pat* a* na*,p at* a* n a*
善化,善化,Siān-huà,sian7 hua3,s ian7 h ua3,sian* hua*,s ian* h ua*
南科,南科,Lâm-kho,lam5 kho1,l am5 kh o1,lam* kho*,l am* kh o*
新市,新市,Sin-tshī,sin1 tshi7,s in1 tsh i7,sin* tshi*,s in* tsh i*
永康,永康,Íng-khong,ing2 khong1,ing2 kh ong1,ing* khong*,ing* kh ong*
大橋,大橋,Tuā-kiô,tua7 kio5,t ua7 k io5,tua* kio*,t ua* k io*
臺南,臺南,Tâi-lâm,tai5 lam5,t ai5 l am5,tai* lam*,t ai* l am*
保安,保安,Pó-an,po2 an1,p o2 an1,po* an*,p o* an*
仁德,仁德,jîn-tik,jin5 tik4,j in5 t ik4,jin* tik*,j in* t ik*
中洲,中洲,Tiong-tsiu,tiong1 tsiu1,t iong1 ts iu1,tiong* tsiu*,t iong* ts iu*
大湖,大湖,Tuā-ôo,tua7 oo5,t ua7 oo5,tua* oo*,t ua* oo*
路竹,路竹,Lōo-tik,loo7 tik4,l oo7 t ik4,loo* tik*,l oo* t ik*
岡山,岡山,Kong-san,kong1 san1,k ong1 s an1,kong* san*,k ong* s an*
橋頭,橋仔頭,Kiô-á-thâu,kio5 a2 thau5,k io5 a2 th au5,kio* a* thau*,k io* a* th au*
楠梓,楠仔坑,Lâm-á-khenn,lam5 a2 khenn1,l am5 a2 kh enn1,lam* a* khenn*,l am* a* kh enn*
新左營,新左營,Sin-Tsó-iânn,sin1 tso2 iann5,s in1 ts o2 iann5,sin* tso* iann*,s in* ts o* iann*
左營,左營,Tsó-iânn,tso2 iann5,ts o2 iann5,tso* iann*,ts o* iann*
內惟,內惟,Lāi-uî,lai7 ui5,l ai7 ui5,lai* ui*,l ai* ui*
美術館,美術館,Bí-su̍t-kuán,bi2 sut8 kuan2,b i2 s ut8 k uan2,bi* sut* kuan*,b i* s ut* k uan*
鼓山,鼓山,Kóo-san,koo2 san1,k oo2 s an1,koo* san*,k oo* s an*
三塊厝,三塊厝,Sann-tè-tshù,sann1 te3 tshu3,s ann1 t e3 tsh u3,sann* te* tshu*,s ann* t e* tsh u*
高雄,高雄,Ko-hiông,ko1 hiong5,k o1 h iong5,ko* hiong*,k o* h iong*
民族,民族,Bîn-tso̍k,bin5 tsok8,b in5 ts ok8,bin* tsok*,b in* ts ok*
科工館,科工館,Kho-kang-kuán,kho1 kang1 kuan2,kh o1 k ang1 k uan2,kho* kang* kuan*,kh o* k ang* k uan*
正義,正義,tsìng-gī,tsing3 gi7,ts ing3 g i7,tsing* gi*,ts ing* g i*
鳳山,鳳山,Hōng-suann,hong7 suann1,h ong7 s uann1,hong* suann*,h ong* s uann*
後庄,後庄,Āu-tsng,au7 tsng1,au7 ts ng1,au* tsng*,au* ts ng*
九曲堂,九曲堂,Kiú-khiok-tông,kiu2 khiok4 tong5,k iu2 kh iok4 t ong5,kiu* khiok* tong*,k iu* kh iok* t ong*
六塊厝,六塊厝,La̍k-tè-tshù,lak8 te3 tshu3,l ak8 t e3 tsh u3,lak* te* tshu*,l ak* t e* tsh u*
屏東,屏東,Pîn-tong,pin5 tong1,p in5 t ong1,pin* tong*,p in* t ong*
歸來,歸來,Kui-lâi,kui1 lai5,k ui1 l ai5,kui* lai*,k ui* l ai*
麟洛,麟洛,Lîn-lo̍k,lin5 lok8,l in5 l ok8,lin* lok*,l in* l ok*
西勢,西勢,Sai-sì,sai1 si3,s ai1 s i3,sai* si*,s ai* s i*
竹田,竹田,Tik-tshân,tik4 tshan5,t ik4 tsh an5,tik* tshan*,t ik* tsh an*
潮州,潮州,Tiô-tsiu,tio5 tsiu1,t io5 ts iu1,tio* tsiu*,t io* ts iu*
崁頂,崁頂,khàm-tíng,kham3 ting2,kh am3 t ing2,kham* ting*,kh am* t ing*
南州,南州,Lâm-tsiu,lam5 tsiu1,l am5 ts iu1,lam* tsiu*,l am* ts iu*
鎮安,鎮安,Tìn-an,tin3 an1,t in3 an1,tin* an*,t in* an*
林邊,林仔邊,Nâ-á-pinn,na5 a2 pinn1,n a5 a2 p inn1,na* a* pinn*,n a* a* p inn*
佳冬,佳冬,ka-tang,ka1 tang1,k a1 t ang1,ka* tang*,k a* t ang*
東海,東海,Tang-hái,tang1 hai2,t ang1 h ai2,tang* hai*,t ang* h ai*
枋寮,枋寮,Pang-liâu,pang1 liau5,p ang1 l iau5,pang* liau*,p ang* l iau*
加祿,加祿,Ka-lo̍k,ka1 lok8,k a1 l ok8,ka* lok*,k a* l ok*
內獅,內獅,Lāi-sai,lai7 sai1,l ai7 s ai1,lai* sai*,l ai* s ai*
枋山,枋山,Pang-suann,pang1 suann1,p ang1 s uann1,pang* suann*,p ang* s uann*
大武,大武,Tāi-bú,tai7 bu2,t ai7 b u2,tai* bu*,t ai* b u*
瀧溪,瀧溪,Liông-khe,liong5 khe1,l iong5 kh e1,liong* khe*,l iong* kh e*
金崙,金崙,Kim-lūn,kim1 lun7,k im1 l un7,kim* lun*,k im* l un*
太麻里,太麻里,Thài-mâ-lí,thai3 ma5 li2,th ai3 m a5 l i2,thai* ma* li*,th ai* m a* l i*
知本,知本,Ti-pún,ti1 pun2,t i1 p un2,ti* pun*,t i* p un*
康樂,康樂,Khong-lo̍k,khong1 lok8,kh ong1 l ok8,khong* lok*,kh ong* l ok*
暖暖,暖暖,Luán-luán,luan2 luan2,l uan2 l uan2,luan* luan*,l uan* l uan*
四腳亭,四腳亭,Sì-kha-tîng,si3 kha1 ting5,s i3 kh a1 t ing5,si* kha* ting*,s i* kh a* t ing*
瑞芳,瑞芳,Suī-hong,sui7 hong1,s ui7 h ong1,sui* hong*,s ui* h ong*
猴硐,猴洞,Kâu-tōng,kau5 tong7,k au5 t ong7,kau* tong*,k au* t ong*
三貂嶺,三貂嶺,Sam-tiau-niá,sam1 tiau1 nia2,s am1 t iau1 n ia2,sam* tiau* nia*,s am* t iau* n ia*
牡丹,牡丹,Bóo-tan,boo2 tan1,b oo2 t an1,boo* tan*,b oo* t an*
雙溪,雙溪,Siang-khe,siang1 khe1,s iang1 kh e1,siang* khe*,s iang* kh e*
貢寮,貢寮,Kòng-liâu,kong3 liau5,k ong3 l iau5,kong* liau*,k ong* l iau*
福隆,福隆,Hok-liông,hok4 liong5,h ok4 l iong5,hok* liong*,h ok* l iong*
石城,石城,Tsio̍h-siânn,tsioh8 siann5,ts ioh8 s iann5,tsioh* siann*,ts ioh* s iann*
大里,大里,Tāi-lí,tai7 li2,t ai7 l i2,tai* li*,t ai* l i*
大溪,大溪,Tāi-khe,tai7 khe1,t ai7 kh e1,tai* khe*,t ai* kh e*
龜山,龜山,Ku-suann,ku1 suann1,k u1 s uann1,ku* suann*,k u* s uann*
外澳,外澳,Guā-ò,gua7 o3,g ua7 o3,gua* o*,g ua* o*
頭城,頭城,Thâu-siânn,thau5 siann5,th au5 s iann5,thau* siann*,th au* s iann*
頂埔,頂埔,Tíng-poo,ting2 poo1,t ing2 p oo1,ting* poo*,t ing* p oo*
礁溪,礁溪,Ta-khe,ta1 khe1,t a1 kh e1,ta* khe*,t a* kh e*
四城,四城,Sì-siânn,si3 siann5,s i3 s iann5,si* siann*,s i* s iann*
宜蘭,宜蘭,Gî-lân,gi5 lan5,g i5 l an5,gi* lan*,g i* l an*
二結,二結,Jī-kiat,ji7 kiat4,j i7 k iat4,ji* kiat*,j i* k iat*
中里,中里,Tiong-lí,tiong1 li2,t iong1 l i2,tiong* li*,t iong* l i*
羅東,羅東,Lô-tong,lo5 tong1,l o5 t ong1,lo* tong*,l o* t ong*
冬山,冬山,Tang-suann,tang1 suann1,t ang1 s uann1,tang* suann*,t ang* s uann*
蘇澳新,蘇澳新,Soo-ò-sin,soo1 o3 sin1,s oo1 o3 s in1,soo* o* sin*,s oo* o* s in*
蘇澳,蘇澳,Soo-ò,soo1 o3,s oo1 o3,soo* o*,s oo* o*
永樂,永樂,Íng-lo̍k,ing2 lok8,ing2 l ok8,ing* lok*,ing* l ok*
東澳,東澳,Tang-ò,tang1 o3,t ang1 o3,tang* o*,t ang* o*
南澳,南澳,Lâm-ò,lam5 o3,l am5 o3,lam* o*,l am* o*
武塔,武塔,Bú-thah,bu2 thah4,b u2 th ah4,bu* thah*,b u* th ah*
漢本,漢本,Hàn-pún,han3 pun2,h an3 p un2,han* pun*,h an* p un*
和平,和平,Hô-pîng,ho5 ping5,h o5 p ing5,ho* ping*,h o* p ing*
和仁,和仁,Hô-jîn,ho5 jin5,h o5 j in5,ho* jin*,h o* j in*
崇德,崇德,Tsông-tik,tsong5 tik4,ts ong5 t ik4,tsong* tik*,ts ong* t ik*
新城,新城,Sin-siânn,sin1 siann5,s in1 s iann5,sin* siann*,s in* s iann*
景美,景美,Kíng-bí,king2 bi2,k ing2 b i2,king* bi*,k ing* b i*
北埔,北埔,Pak-poo,pak4 poo1,p ak4 p oo1,pak* poo*,p ak* p oo*
花蓮,花蓮,Hua-liân,hua1 lian5,h ua1 l ian5,hua* lian*,h ua* l ian*
吉安,吉安,Kiat-an,kiat4 an1,k iat4 an1,kiat* an*,k iat* an*
志學,志學,Tsì-ha̍k,tsi3 hak8,ts i3 h ak8,tsi* hak*,ts i* h ak*
平和,平和,Pîng-hô,ping5 ho5,p ing5 h o5,ping* ho*,p ing* h o*
壽豐,壽豐,Siū-hong,siu7 hong1,s iu7 h ong1,siu* hong*,s iu* h ong*
豐田,豐田,Hong-tiân,hong1 tian5,h ong1 t ian5,hong* tian*,h ong* t ian*
林榮新光,林榮新光,Lîm-îng sin-kong,lim5 ing5 sin1 kong1,l im5 ing5 s in1 k ong1,lim* ing* sin* kong*,l im* ing* s in* k ong*
南平,南平,Lâm-pîng,lam5 ping5,l am5 p ing5,lam* ping*,l am* p ing*
鳳林,鳳林,Hōng-lîm,hong7 lim5,h ong7 l im5,hong* lim*,h ong* l im*
萬榮,萬榮,Bān-îng,ban7 ing5,b an7 ing5,ban* ing*,b an* ing*
光復,光復,Kong-ho̍k,kong1 hok8,k ong1 h ok8,kong* hok*,k ong* h ok*
大富,大富,Tāi-hô,tai7 ho5,t ai7 h o5,tai* ho*,t ai* h o*
富源,富源,Hù-guân,hu3 guan5,h u3 g uan5,hu* guan*,h u* g uan*
瑞穗,水尾,Tsuí-bué,tsui2 bue2,ts ui2 b ue2,tsui* bue*,ts ui* b ue*
三民,三民,Sam-bîn,sam1 bin5,s am1 b in5,sam* bin*,s am* b in*
玉里,玉里,Gio̍k-lí,giok8 li2,g iok8 l i2,giok* li*,g iok* l i*
東里,東里,Tang-lí,tang1 li2,t ang1 l i2,tang* li*,t ang* l i*
東竹,東竹,Tang-tik,tang1 tik4,t ang1 t ik4,tang* tik*,t ang* t ik*
富里,富里,Hù-lí,hu3 li2,h u3 l i2,hu* li*,h u* l i*
池上,池上,Tî-siōng,ti5 siong7,t i5 s iong7,ti* siong*,t i* s iong*
海端,海端,Hái-tuan,hai2 tuan1,h ai2 t uan1,hai* tuan*,h ai* t uan*
關山,關山,Kuan-san,kuan1 san1,k uan1 s an1,kuan* san*,k uan* s an*
瑞和,瑞和,Suī-hô,sui7 ho5,s ui7 h o5,sui* ho*,s ui* h o*
瑞源,瑞源,Suī-guân,sui7 guan5,s ui7 g uan5,sui* guan*,s ui* g uan*
鹿野,鹿野,Lo̍k-iá,lok8 ia2,l ok8 ia2,lok* ia*,l ok* ia*
山里,山里,San-lí,san1 li2,s an1 l i2,san* li*,s an* l i*
臺東,臺東,Tâi-tang,tai5 tang1,t ai5 t ang1,tai* tang*,t ai* t ang*
千甲,千甲,Tshian-kah,tshian1 kah4,tsh ian1 k ah4,tshian* kah*,tsh ian* k ah*
新莊,新莊,sin-tsng,sin1 tsng1,s in1 ts ng1,sin* tsng*,s in* ts ng*
竹中,竹中,Tik-tiong,tik4 tiong1,t ik4 t iong1,tik* tiong*,t ik* t iong*
六家,六家,lio̍k-ka,liok8 ka1,l iok8 k a1,liok* ka*,l iok* k a*
長榮大學,長榮大學,Tiông-îng Tāi-ha̍k,tiong5 ing5 tai7 hak8,t iong5 ing5 t ai7 h ak8,tiong* ing* tai* hak*,t iong* ing* t ai* h ak*
沙崙,沙崙,Sua-lûn,sua1 lun5,s ua1 l un5,sua* lun*,s ua* l un*
海科館,海科館,Hái-kho-kuán,hai2 kho1 kuan2,h ai2 kh o1 k uan2,hai* kho* kuan*,h ai* kh o* k uan*
八斗子,八斗仔,Peh-táu-á,peh4 tau2 a2,p eh4 t au2 a2,peh* tau* a*,p eh* t au* a*
大華,大華,Tāi-huâ,tai7 hua5,t ai7 h ua5,tai* hua*,t ai* h ua*
十分,十分,Tsa̍p-hūn,tsap8 hun7,ts ap8 h un7,tsap* hun*,ts ap* h un*
望古,望古,Bāng-kóo,bang7 koo2,b ang7 k oo2,bang* koo*,b ang* k oo*
嶺腳,嶺腳,Niá-kha,nia2 kha1,n ia2 kh a1,nia* kha*,n ia* kh a*
平溪,平溪,Pîng-khe,ping5 khe1,p ing5 kh e1,ping* khe*,p ing* kh e*
菁桐,菁桐,Tshinn-tông,tshinn1 tong5,tsh inn1 t ong5,tshinn* tong*,tsh inn* t ong*
上員,上員,Siōng-guân,siong7 guan5,s iong7 g uan5,siong* guan*,s iong* g uan*
榮華,榮華,Îng-huâ,ing5 hua5,ing5 h ua5,ing* hua*,ing* h ua*
竹東,竹東,Tik-tang,tik4 tang1,t ik4 t ang1,tik* tang*,t ik* t ang*
橫山,橫山,Huâinn-suann,huainn5 suann1,h uainn5 s uann1,huainn* suann*,h uainn* s uann*
九讚頭,九讚頭,Káu-tsàn-thâu,kau2 tsan3 thau5,k au2 ts an3 th au5,kau* tsan* thau*,k au* ts an* th au*
合興,合興,Ha̍p-hing,hap8 hing1,h ap8 h ing1,hap* hing*,h ap* h ing*
富貴,富貴,hù-kuì,hu3 kui3,h u3 k ui3,hu* kui*,h u* k ui*
內灣,內灣,Lāi-uan,lai7 uan1,l ai7 uan1,lai* uan*,l ai* uan*
源泉,源泉,guân-tsuânn,guan5 tsuann5,g uan5 ts uann5,guan* tsuann*,g uan* ts uann*
濁水,濁水,Lô-tsuí,lo5 tsui2,l o5 ts ui2,lo* tsui*,l o* ts ui*
龍泉,龍泉,Lîng-tsuânn,ling5 tsuann5,l ing5 ts uann5,ling* tsuann*,l ing* ts uann*
集集,集集,Tsi̍p-tsi̍p,tsip8 tsip8,ts ip8 ts ip8,tsip* tsip*,ts ip* ts ip*
水里,水里,tsuí-lí,tsui2 li2,ts ui2 l i2,tsui* li*,ts ui* l i*
車埕,車埕,Tshia-tiânn,tshia1 tiann5,tsh ia1 t iann5,tshia* tiann*,tsh ia* t iann*
